id,Address_US,Freq,last_update,Web,Gender,Address_RES,Purchase
1,1,2,3662,1,0,1,1
2,1,0,2900,1,1,0,0
3,1,2,3883,0,0,0,1
4,1,1,829,0,1,0,0
5,1,1,869,0,0,0,0
6,1,1,1995,0,0,1,0
7,1,2,1498,0,0,1,0
8,1,1,3397,0,1,0,0
9,1,4,525,1,1,0,1
10,1,1,3215,0,0,0,1
11,1,0,734,0,1,0,0
12,1,2,1275,0,0,1,0
13,1,1,2802,1,1,0,0
14,1,5,2081,0,1,0,1
15,0,1,1465,0,0,1,1
16,0,1,2523,1,0,0,0
17,1,2,1801,1,0,1,0
18,0,0,3694,1,0,0,0
19,1,2,1879,1,1,1,1
20,1,0,3120,0,1,0,0
21,1,2,2943,1,0,0,1
22,1,2,1928,0,1,0,1
23,1,1,310,0,0,1,0
24,1,2,1463,0,0,1,1
25,1,3,3613,1,1,0,1
26,1,1,2460,1,0,0,1
27,0,0,3394,0,0,0,0
28,1,0,1569,1,0,0,0
29,1,1,3299,0,0,0,1
30,1,2,3744,0,1,0,1
31,1,0,3090,0,0,0,0
32,0,2,2947,1,0,0,1
33,0,1,2123,0,1,0,0
34,1,0,2905,1,1,0,0
35,0,0,2005,0,1,1,0
36,1,1,1158,0,1,1,0
37,1,2,2478,0,1,0,1
38,0,1,1058,0,0,0,0
39,1,1,1774,0,0,0,0
40,1,0,3694,1,0,0,0
41,1,2,1752,1,0,1,0
42,1,2,3698,0,1,0,1
43,1,2,1318,0,1,1,1
44,1,9,868,1,0,1,1
45,1,2,2752,0,1,0,1
46,1,1,3338,0,1,1,1
47,1,0,3747,0,0,0,0
48,1,0,2905,1,0,0,0
49,1,2,1786,0,0,0,1
50,0,1,316,1,1,0,0
51,1,2,2226,0,1,0,1
52,1,2,1920,0,0,1,0
53,1,8,106,1,0,0,1
54,1,0,1822,1,1,0,0
55,1,1,1170,1,1,0,1
56,1,0,3157,0,1,1,0
57,1,5,1856,0,0,1,1
58,0,1,2212,0,0,0,1
59,1,2,3338,0,1,0,1
60,1,0,3367,0,1,0,0
61,1,3,2957,1,1,0,1
62,1,1,834,0,1,0,0
63,1,3,2908,0,1,0,1
64,1,1,906,1,1,0,1
65,1,6,1408,0,1,1,1
66,1,3,1835,1,0,0,1
67,1,1,2803,0,0,0,0
68,1,4,479,1,1,0,1
69,1,6,1470,0,1,0,1
70,1,1,3654,1,1,0,0
71,1,1,3716,0,0,1,1
72,1,0,3125,0,0,0,0
73,1,4,1995,0,1,1,0
74,1,0,3747,0,1,0,0
75,1,1,2438,0,1,1,0
76,1,1,2848,1,1,0,0
77,0,1,3125,1,1,0,1
78,1,2,541,1,1,1,1
79,1,1,2859,1,0,0,1
80,1,1,1095,1,0,1,0
81,1,1,2508,0,1,0,1
82,1,1,2862,0,0,0,1
83,1,0,3745,1,0,0,0
84,1,2,3698,1,0,0,1
85,1,0,3746,0,1,0,0
86,1,2,2962,1,0,0,1
87,1,2,841,1,0,1,1
88,1,1,2912,1,1,0,0
89,0,2,458,1,0,0,1
90,1,1,1269,1,0,0,1
91,1,1,2982,1,1,0,0
92,1,1,1415,1,0,1,0
93,1,0,4005,0,0,0,0
94,1,1,2102,1,1,0,1
95,1,1,2872,0,1,0,0
96,1,1,2548,1,0,0,1
97,1,0,2740,0,0,0,0
98,1,0,217,0,0,0,0
99,0,1,366,0,1,0,0
100,1,3,822,1,0,1,1
101,1,0,3746,0,0,0,0
102,1,1,3772,0,1,0,0
103,1,0,2781,0,1,0,0
104,1,1,511,0,0,0,0
105,1,1,1112,0,1,0,1
106,0,1,2807,1,0,0,1
107,1,0,1011,0,1,0,0
108,1,1,2907,0,1,0,1
109,1,1,3724,0,1,0,1
110,1,1,3356,0,0,0,0
111,0,3,3791,1,1,1,1
112,1,2,3642,1,0,0,0
113,0,1,4005,1,1,0,1
114,1,1,1130,1,1,0,1
115,1,6,1128,1,0,1,1
116,1,2,1521,0,1,1,0
117,1,2,1882,0,1,1,0
118,0,2,1529,0,1,0,1
119,1,1,2404,0,0,0,1
120,1,1,667,0,1,0,1
121,1,1,4157,1,1,0,1
122,1,2,3436,1,1,0,1
123,1,1,1154,0,0,1,1
124,1,1,1263,1,1,0,0
125,1,1,1863,0,1,1,1
126,1,3,731,0,0,1,0
127,1,0,1816,1,0,0,0
128,1,1,1302,1,1,0,1
129,1,2,785,1,0,0,1
130,1,1,3883,0,1,0,1
131,1,1,2960,0,1,1,1
132,1,5,617,0,0,0,1
133,1,1,3009,0,0,1,1
134,1,1,2404,0,1,0,0
135,1,1,1968,0,1,0,0
136,1,4,1121,1,1,0,1
137,1,0,2879,1,0,0,0
138,1,1,2648,1,1,0,1
139,1,0,2891,1,1,0,0
140,1,3,1240,1,1,1,1
141,1,1,2856,0,1,0,0
142,1,0,2977,0,0,0,0
143,1,1,2960,1,1,0,1
144,1,1,3047,0,1,1,0
145,1,0,2765,1,0,0,0
146,1,1,1109,0,0,0,1
147,1,5,2268,0,0,0,1
148,1,1,1147,1,0,0,1
149,1,2,2425,0,0,0,1
150,1,1,2296,0,0,0,1
151,1,0,3619,0,0,0,0
152,1,2,1016,1,0,0,1
153,1,1,723,0,1,1,0
154,1,2,841,0,1,1,0
155,1,1,890,0,1,0,0
156,1,3,1242,1,1,1,1
157,1,0,3747,1,1,0,0
158,1,1,2060,0,1,0,0
159,1,2,3074,1,0,0,1
160,1,3,2024,0,1,0,1
161,1,0,3138,1,0,1,0
162,1,1,3334,1,0,0,0
163,0,0,90,0,1,0,0
164,1,1,2632,1,0,0,1
165,1,1,3451,1,0,0,0
166,0,2,3543,0,0,0,1
167,1,1,169,1,1,0,1
168,1,3,3662,0,1,1,1
169,1,2,582,1,1,0,1
170,1,2,969,0,0,1,1
171,1,1,1968,1,1,0,0
172,0,1,364,1,0,0,1
173,0,0,2185,0,1,0,0
174,1,0,91,0,0,0,0
175,1,0,3502,0,1,0,0
176,1,1,3485,0,1,0,0
177,1,1,2855,0,1,0,0
178,1,1,1890,1,0,0,1
179,1,1,3944,1,1,0,1
180,1,3,2347,0,0,0,1
181,1,1,3237,0,1,1,0
182,1,2,3772,1,0,0,1
183,0,2,3583,1,0,0,1
184,0,1,140,0,1,1,0
185,1,1,2960,0,1,1,1
186,1,1,1598,1,1,0,1
187,1,3,1689,0,0,1,1
188,1,1,2675,0,1,0,1
189,1,4,1989,0,1,0,1
190,1,1,1569,1,1,0,1
191,1,1,1906,1,0,0,1
192,1,1,2408,1,0,0,1
193,1,2,1864,0,1,0,1
194,1,1,2947,0,0,0,1
195,0,2,2723,1,1,0,1
196,1,1,3660,1,1,0,0
197,1,1,2893,0,1,0,0
198,1,3,2466,1,1,0,1
199,1,2,1882,0,0,1,0
200,0,1,2502,0,0,1,0
201,1,3,2024,1,1,0,1
202,1,2,2080,1,1,1,1
203,1,2,1856,0,0,1,0
204,1,1,583,0,0,0,1
205,0,0,3369,0,0,0,0
206,1,0,181,0,0,0,0
207,1,1,50,1,1,0,1
208,1,1,3270,1,0,0,1
209,0,1,1926,0,1,0,1
210,1,1,1567,1,0,0,1
211,1,2,2404,1,0,0,1
212,1,1,906,0,0,0,1
213,1,2,1577,1,0,0,1
214,1,2,1037,0,1,0,1
215,0,1,2768,0,0,0,0
216,1,1,3522,0,0,0,0
217,0,4,511,1,0,0,1
218,1,1,833,0,0,0,0
219,1,3,191,1,1,0,1
220,1,1,182,1,1,0,1
221,1,2,2201,0,0,0,1
222,1,3,1962,1,1,1,0
223,1,1,3236,1,1,0,1
224,0,2,583,1,0,0,1
225,1,1,3453,1,0,0,0
226,1,0,3746,0,1,0,0
227,1,1,2081,1,0,1,1
228,0,1,2541,0,0,0,1
229,1,3,2205,0,0,0,1
230,1,1,3263,0,0,0,0
231,1,1,2918,1,1,0,0
232,1,1,2996,1,0,0,1
233,0,1,1701,0,0,0,1
234,1,1,3883,1,1,0,1
235,1,2,2802,1,0,0,1
236,1,1,1946,1,0,0,1
237,1,1,2562,1,1,0,1
238,1,1,2705,0,1,0,1
239,1,1,2333,1,1,1,1
240,1,2,2933,1,1,0,1
241,1,1,290,1,1,0,1
242,1,0,3745,0,1,0,0
243,1,1,3517,0,0,0,0
244,1,1,890,0,1,0,0
245,0,1,42,0,0,1,0
246,0,1,772,0,0,0,1
247,1,2,2194,0,0,1,1
248,0,2,1141,0,1,0,1
249,1,1,3011,0,1,0,1
250,1,2,2080,1,0,1,1
251,1,0,3507,0,0,0,0
252,1,1,1968,1,1,0,0
253,1,1,962,0,0,0,1
254,1,1,2212,0,0,0,0
255,1,1,2648,1,1,0,1
256,1,2,1415,0,1,1,0
257,1,2,1758,1,1,0,1
258,1,1,2383,0,1,0,0
259,0,1,814,1,1,0,1
260,1,1,58,1,0,0,1
261,0,0,3528,1,1,0,0
262,1,1,2960,0,0,0,1
263,1,2,1882,1,0,0,1
264,1,0,2737,0,1,1,0
265,1,2,2163,0,0,0,1
266,0,1,1683,0,0,0,1
267,1,6,800,1,1,0,1
268,1,2,304,1,0,0,1
269,1,4,1134,1,0,0,1
270,1,1,1361,0,0,0,1
271,1,2,1204,0,0,0,1
272,1,1,4065,0,0,0,1
273,1,0,616,1,0,1,0
274,1,1,1415,0,1,1,0
275,0,0,2705,0,1,0,0
276,1,1,107,1,1,0,1
277,0,2,2009,0,1,0,1
278,1,1,833,0,1,0,0
279,0,3,1086,0,1,1,1
280,1,4,1879,0,0,0,1
281,1,0,744,1,0,0,0
282,1,2,1786,1,0,0,1
283,1,4,1129,0,0,0,1
284,1,2,1899,0,0,1,1
285,1,0,301,0,1,0,0
286,1,1,1162,1,0,1,1
287,1,0,2735,0,1,0,0
288,1,1,2478,0,0,0,1
289,1,1,7,0,1,0,1
290,0,2,1130,0,0,0,1
291,0,0,1035,1,1,1,0
292,1,2,2891,1,0,1,1
293,1,1,2599,1,0,0,1
294,0,3,1415,0,1,1,0
295,1,2,1120,1,1,0,1
296,1,1,833,0,1,0,0
297,0,3,283,0,0,0,1
298,1,2,1752,1,1,0,0
299,1,1,3025,1,0,0,1
300,1,2,1175,0,0,0,1
301,1,2,3791,1,1,0,1
302,0,1,2767,1,0,0,1
303,1,1,1690,0,0,0,1
304,1,1,1666,0,0,0,1
305,0,1,2793,1,0,0,1
306,1,1,512,0,0,1,0
307,1,0,3914,0,0,0,0
308,1,1,1290,0,0,0,1
309,0,1,1626,0,0,0,1
310,1,1,1968,1,0,0,1
311,1,1,2305,1,0,0,1
312,1,0,1505,0,1,0,0
313,1,4,526,1,0,1,1
314,1,0,3394,0,1,0,0
315,1,1,1991,0,1,0,1
316,0,1,3453,0,1,0,0
317,0,1,408,0,0,1,1
318,1,1,2102,1,1,0,1
319,1,4,2100,0,1,0,1
320,0,3,3398,1,0,0,1
321,0,2,3479,0,0,1,1
322,1,0,441,1,1,0,0
323,1,2,520,1,1,0,1
324,1,2,2194,0,1,1,1
325,1,2,217,1,1,0,0
326,1,0,3401,0,1,0,0
327,1,2,1582,1,0,1,1
328,1,1,2380,1,1,0,0
329,1,0,3522,0,0,0,0
330,1,1,868,1,0,0,0
331,1,1,2758,1,0,0,1
332,1,3,2481,1,1,0,1
333,1,0,3522,0,0,0,0
334,1,0,2943,0,1,0,0
335,1,1,2404,0,1,0,1
336,1,1,2278,1,1,0,0
337,1,0,1710,1,0,0,0
338,1,1,833,0,0,0,0
339,1,1,2529,0,0,0,0
340,1,1,868,0,1,0,0
341,1,2,916,1,0,1,1
342,1,0,2539,0,1,0,0
343,1,1,2299,0,1,0,0
344,1,1,1864,0,0,0,1
345,0,2,295,0,0,0,1
346,1,2,1128,0,1,0,1
347,1,4,492,1,1,1,1
348,1,1,3334,0,1,0,0
349,1,1,2962,1,1,0,1
350,1,1,4157,0,1,0,1
351,1,1,891,1,1,0,1
352,1,3,2065,0,1,0,1
353,1,1,1346,0,1,1,0
354,1,2,2054,1,1,0,1
355,0,3,1134,0,0,1,1
356,1,1,2831,1,1,0,0
357,1,2,681,0,0,1,0
358,1,1,3185,0,1,1,0
359,1,1,3548,0,0,0,0
360,1,0,304,0,1,1,0
361,1,2,3382,0,0,0,0
362,0,3,841,1,1,1,1
363,1,0,2744,1,0,0,0
364,0,1,2073,0,0,0,0
365,1,2,3655,0,1,0,1
366,0,1,1463,1,1,0,0
367,1,1,3011,0,1,0,0
368,1,1,2802,1,1,0,1
369,1,3,2016,1,0,0,1
370,1,10,430,1,1,0,1
371,1,1,3146,1,0,0,1
372,1,0,3507,0,0,0,0
373,1,2,1536,0,1,0,1
374,1,1,3248,0,0,1,1
375,1,1,3095,0,0,0,0
376,0,1,3235,1,1,1,1
377,1,2,1031,0,1,0,1
378,1,3,2201,0,0,0,1
379,1,1,2529,1,0,0,1
380,1,3,3129,0,1,0,1
381,1,2,3283,1,0,0,1
382,1,1,1646,1,0,1,0
383,1,0,3401,0,0,0,0
384,0,3,479,0,0,0,1
385,1,1,1192,1,1,0,1
386,1,1,314,0,1,0,1
387,0,2,506,1,1,0,1
388,1,2,2072,0,0,0,1
389,1,1,2618,1,1,1,1
390,1,1,9,0,1,1,1
391,1,1,3278,1,0,0,1
392,1,1,217,0,0,1,0
393,1,3,1529,0,1,1,1
394,1,3,3583,0,0,0,1
395,1,2,1856,0,0,1,0
396,1,0,2632,0,1,0,0
397,1,2,1415,0,1,1,0
398,1,0,1249,0,0,0,0
399,1,0,3159,1,0,0,0
400,0,2,458,1,1,0,1
401,0,2,864,0,1,0,1
402,1,0,3747,0,0,0,0
403,1,2,3975,1,1,0,1
404,1,2,2044,1,1,1,1
405,1,2,1646,0,1,1,1
406,1,0,1709,0,0,0,0
407,1,1,2404,0,0,0,1
408,1,0,2765,0,0,0,0
409,1,1,906,1,0,1,1
410,1,2,1498,1,0,1,1
411,0,0,2891,0,1,0,0
412,0,2,2744,1,0,0,1
413,1,1,1646,0,1,1,0
414,1,1,1240,0,0,0,0
415,1,0,2802,0,1,0,0
416,1,0,534,0,1,1,0
417,1,2,1346,0,0,1,0
418,1,3,1842,1,1,1,1
419,1,2,1780,0,0,1,0
420,1,2,247,0,0,0,1
421,1,1,2919,0,1,1,0
422,1,0,2735,0,1,0,0
423,1,1,758,0,1,0,1
424,1,4,1122,0,0,0,1
425,0,3,1137,0,0,1,1
426,1,1,644,0,1,1,0
427,0,4,1794,1,1,1,1
428,1,1,3125,1,0,0,1
429,1,1,974,0,0,0,0
430,0,0,3747,0,1,0,0
431,1,2,216,1,0,0,1
432,1,4,1498,0,1,1,1
433,1,3,1739,0,1,0,1
434,1,0,345,1,1,0,0
435,1,2,1801,1,1,0,0
436,1,1,216,1,1,0,0
437,1,2,1130,0,0,0,1
438,0,1,1612,0,0,0,1
439,1,3,1568,1,0,0,1
440,1,1,2102,1,1,0,1
441,1,1,2863,0,0,0,0
442,1,1,535,0,1,1,1
443,1,1,3430,0,0,0,0
444,0,1,1207,0,1,0,0
445,1,1,486,0,1,0,1
446,1,1,3262,1,1,0,1
447,1,1,2249,0,0,0,1
448,0,3,2647,0,1,0,1
449,1,2,3593,0,1,0,1
450,1,1,1890,0,0,0,1
451,1,1,3306,0,0,0,0
452,1,0,3747,0,0,0,0
453,0,1,4188,1,1,0,1
454,1,1,2772,1,0,0,1
455,1,2,1261,0,0,0,1
456,1,1,827,1,1,0,1
457,1,2,3590,1,0,0,1
458,1,2,1120,1,0,1,1
459,1,3,1570,1,0,0,1
460,1,2,1253,0,1,0,0
461,1,1,2977,0,0,0,1
462,0,2,458,1,0,0,1
463,1,1,1962,1,1,1,0
464,1,1,3255,1,1,0,0
465,0,1,1091,0,0,0,0
466,1,1,1010,0,0,0,0
467,1,1,2991,1,0,1,1
468,1,0,2740,0,0,0,0
469,1,0,2728,1,1,0,0
470,1,1,4065,0,1,0,0
471,1,1,2102,1,0,0,1
472,0,0,220,0,1,0,0
473,1,1,216,0,1,0,0
474,1,2,2950,0,1,0,0
475,1,1,23,0,1,0,0
476,1,1,2999,1,0,0,1
477,1,3,463,1,1,0,1
478,1,1,743,0,0,0,0
479,1,1,700,1,1,1,0
480,1,2,197,1,0,0,0
481,1,3,301,0,0,0,1
482,1,0,2905,1,0,0,0
483,0,1,665,0,1,1,0
484,1,1,308,0,1,0,1
485,1,0,2735,0,0,0,0
486,1,1,2415,1,1,0,1
487,1,1,113,1,0,0,1
488,1,4,1653,1,0,1,1
489,1,0,3507,0,1,0,0
490,1,2,1708,1,1,0,1
491,1,1,3822,0,1,0,0
492,0,2,1976,0,0,0,1
493,1,5,240,0,0,1,1
494,1,4,2481,1,0,0,1
495,1,0,2877,0,1,0,0
496,1,2,2812,0,0,0,1
497,1,0,1227,0,1,0,0
498,1,3,2052,0,0,0,1
499,1,2,2746,1,0,1,1
500,0,1,2236,0,0,0,0
501,1,1,216,0,1,0,0
502,1,0,1451,0,0,0,0
503,0,0,3353,1,1,0,0
504,1,1,206,0,0,0,0
505,1,2,2962,1,1,0,1
506,1,1,3655,0,1,0,0
507,0,0,3107,0,0,0,0
508,1,1,3549,1,1,0,1
509,1,0,1710,0,1,0,0
510,1,1,196,0,1,0,0
511,1,1,3020,1,0,0,1
512,1,0,3747,0,1,0,0
513,1,0,2767,1,1,0,0
514,0,0,3747,1,0,0,0
515,1,0,2730,0,0,0,0
516,1,3,1592,1,1,1,1
517,1,1,681,1,0,1,0
518,1,2,3718,0,0,0,1
519,1,2,1379,0,0,1,1
520,1,3,148,0,1,1,1
521,1,0,3353,1,1,0,0
522,0,1,206,1,0,0,1
523,1,0,2781,0,0,0,0
524,1,1,216,1,0,0,0
525,0,0,3159,0,1,1,0
526,1,1,1792,1,0,0,1
527,1,1,2845,0,1,0,1
528,1,1,2607,1,0,0,1
529,1,1,118,0,0,0,0
530,1,2,1498,0,1,1,0
531,0,0,3489,0,1,0,0
532,1,1,1008,0,0,0,0
533,0,1,17,1,0,0,1
534,1,2,491,1,1,1,1
535,1,1,2941,1,1,0,0
536,1,1,1536,0,0,0,0
537,0,2,3513,1,1,0,1
538,1,1,1184,0,1,0,1
539,0,2,3636,1,1,0,1
540,1,0,3745,1,0,0,0
541,0,2,1995,1,0,1,1
542,0,1,2102,1,1,0,1
543,1,1,1851,1,1,0,1
544,1,1,3684,0,1,0,0
545,1,1,3027,1,0,0,1
546,0,0,3747,1,0,0,0
547,1,3,2957,0,1,0,1
548,1,1,2918,1,1,0,0
549,1,0,3401,1,0,0,0
550,1,1,2355,0,0,0,0
551,0,1,2220,0,1,0,1
552,0,0,3746,0,1,0,0
553,0,5,519,1,0,0,1
554,1,0,2740,0,1,0,0
555,0,2,2142,0,0,1,1
556,1,1,597,1,0,0,1
557,0,0,3394,1,1,0,0
558,1,1,1618,1,0,1,0
559,1,1,1168,1,0,0,1
560,1,0,3694,1,0,0,0
561,1,5,1374,0,1,0,1
562,1,2,1995,1,0,1,1
563,1,0,3507,0,0,0,0
564,1,1,1415,0,0,1,0
565,1,1,204,0,1,0,0
566,1,1,3201,1,1,0,1
567,1,3,2872,1,0,0,1
568,1,1,1795,0,0,0,1
569,1,1,581,1,0,0,1
570,1,0,3680,0,1,0,0
571,0,2,2459,1,1,0,1
572,1,2,1842,0,0,1,0
573,1,0,3747,0,1,0,0
574,1,5,216,1,1,1,1
575,0,2,2831,1,1,0,1
576,1,1,2417,1,1,0,1
577,1,1,3944,1,1,0,1
578,1,2,1646,1,0,1,1
579,1,1,2564,0,0,0,1
580,1,2,3374,1,0,1,1
581,1,2,3759,0,1,0,0
582,1,3,1134,1,0,0,1
583,1,1,1680,1,1,0,1
584,1,0,1870,0,1,0,0
585,1,3,465,0,1,0,1
586,1,2,3642,0,0,0,1
587,0,3,260,0,0,1,1
588,1,2,3914,0,0,1,1
589,0,2,3521,0,0,0,1
590,1,2,1850,0,0,0,1
591,1,0,181,1,0,0,0
592,1,1,2257,1,0,0,1
593,1,1,2809,0,1,0,0
594,1,2,1842,1,0,1,0
595,1,1,2878,0,0,0,0
596,1,2,2199,1,1,0,1
597,1,1,2445,1,0,1,1
598,1,1,3208,0,0,0,0
599,1,1,2481,1,1,0,1
600,1,1,216,1,0,1,0
601,1,7,216,1,1,1,1
602,1,1,3199,1,0,0,1
603,1,1,2781,1,0,0,1
604,1,1,2229,0,1,0,0
605,0,0,238,1,1,1,0
606,1,0,3398,0,1,0,0
607,1,2,2326,1,1,0,1
608,1,1,3630,0,1,0,0
609,1,1,2751,1,1,0,0
610,1,1,532,0,0,1,0
611,1,1,3548,0,0,0,0
612,0,1,2962,0,0,0,1
613,1,1,90,1,0,1,0
614,1,1,2863,0,1,0,0
615,1,2,162,1,1,0,1
616,0,0,2257,0,1,0,0
617,1,0,2877,0,0,0,0
618,1,12,520,1,0,0,1
619,0,1,2878,0,1,0,0
620,1,0,3522,0,1,0,0
621,0,1,1491,0,0,0,1
622,1,2,1837,1,0,1,0
623,1,1,717,1,0,0,1
624,1,3,3740,0,0,0,1
625,1,2,2957,0,1,0,1
626,1,0,3745,0,1,0,0
627,1,2,3213,1,0,1,1
628,1,1,1554,0,0,0,1
629,1,0,1598,0,0,0,0
630,1,1,554,1,0,0,0
631,1,1,3791,1,0,0,0
632,1,0,1709,0,0,0,0
633,1,1,1885,0,1,0,0
634,1,1,4065,1,1,0,1
635,1,2,850,1,1,0,1
636,1,5,15,0,1,0,1
637,1,1,3390,1,1,0,0
638,1,1,2361,0,1,0,0
639,0,1,2704,0,1,0,0
640,1,0,3680,0,0,0,0
641,1,1,120,0,1,0,1
642,1,1,3478,0,0,0,0
643,1,1,582,0,1,0,1
644,1,1,2704,1,1,0,1
645,1,7,1128,1,1,1,1
646,1,2,3944,0,1,1,1
647,0,0,3094,0,1,1,0
648,0,2,114,1,1,0,0
649,1,2,3381,1,0,0,1
650,1,1,3158,0,0,0,1
651,1,1,2759,0,1,0,1
652,1,2,1752,0,1,1,0
653,1,3,792,0,1,0,1
654,1,0,3394,0,1,0,0
655,1,0,4096,0,1,0,0
656,1,1,3327,1,1,1,1
657,1,1,2848,0,0,0,0
658,1,1,331,1,1,0,0
659,0,1,2662,0,0,0,0
660,1,1,1032,1,1,0,0
661,0,1,2466,0,1,0,0
662,1,0,3171,0,1,1,0
663,1,0,2891,1,0,0,0
664,0,2,3157,1,1,0,1
665,1,2,490,1,0,0,1
666,1,2,2012,1,1,1,1
667,0,1,2487,1,0,0,1
668,1,1,3342,0,1,0,1
669,1,1,2787,1,0,0,0
670,1,0,1164,0,1,0,0
671,1,1,2872,0,1,0,0
672,0,1,1091,1,1,0,0
673,1,0,4157,1,0,0,0
674,1,3,2829,0,1,0,1
675,1,2,1346,0,1,1,0
676,0,1,1017,0,0,0,1
677,1,1,3024,0,1,0,0
678,1,1,581,0,1,1,1
679,1,0,2221,0,1,0,0
680,1,1,3397,1,1,0,0
681,1,4,2807,1,0,1,1
682,1,1,3041,1,0,0,1
683,1,0,3423,1,1,0,0
684,1,2,1582,0,1,1,0
