id,Address_US,Freq,last_update,Web,Gender,Address_RES,Purchase
685,1,3,441,0,1,0,0
686,1,1,3397,0,0,0,0
687,1,2,2723,0,0,0,1
688,1,1,3397,1,0,0,0
689,0,1,2878,1,1,0,0
690,1,1,2402,0,1,0,1
691,1,1,709,1,0,0,1
692,1,1,1962,0,0,1,0
693,1,1,1673,1,0,0,1
694,1,3,804,1,0,1,0
695,1,1,2379,0,1,0,1
696,1,3,1248,0,0,1,1
697,1,1,3883,1,0,0,1
698,1,3,1809,1,1,1,1
699,1,0,3852,0,1,0,0
700,1,0,136,0,1,0,0
701,1,1,994,0,1,0,0
702,1,5,549,1,1,1,1
703,1,1,2941,0,0,0,1
704,1,1,609,0,1,0,1
705,1,3,2158,1,1,0,1
706,0,0,2768,0,1,0,0
707,0,1,1052,0,1,0,1
708,1,2,2466,1,0,0,1
709,1,0,3558,0,0,0,0
710,1,2,1882,0,0,1,0
711,1,1,2897,1,0,0,0
712,1,2,1563,0,0,0,1
713,1,1,3166,1,0,1,0
714,1,0,1072,0,0,0,0
715,1,1,3650,0,0,0,0
716,1,2,465,1,0,1,1
717,1,1,3496,0,1,0,1
718,0,1,3597,0,1,0,0
719,1,0,3507,0,0,0,0
720,1,2,841,0,1,1,0
721,1,4,1128,0,1,0,1
722,1,2,3382,1,1,0,1
723,1,1,1058,0,0,1,0
724,1,1,582,1,1,0,1
725,1,2,1582,1,0,1,0
726,1,1,2313,0,1,0,1
727,0,1,1437,0,1,0,0
728,1,2,1879,0,1,1,0
729,1,1,4036,0,0,0,1
730,0,1,770,0,1,0,1
731,1,1,869,1,1,0,0
732,0,1,1521,0,0,0,0
733,1,2,1120,1,0,0,1
734,1,2,1498,1,0,1,1
735,0,1,2634,0,1,0,1
736,1,2,1120,0,1,0,1
737,1,1,2452,1,1,0,1
738,1,2,3769,0,0,0,0
739,0,3,1436,1,0,1,1
740,1,2,1625,0,0,0,1
741,1,1,608,0,1,0,0
742,1,0,1112,0,0,0,0
743,1,2,3054,0,1,1,1
744,1,3,1130,0,0,0,1
745,1,3,3583,0,0,0,1
746,1,2,3695,0,1,0,1
747,1,1,1968,0,0,0,0
748,1,1,1233,0,1,0,0
749,1,1,2158,1,0,0,0
750,1,4,567,1,0,1,1
751,1,0,104,0,0,0,0
752,1,2,3660,0,1,0,0
753,1,1,2947,0,1,0,1
754,1,1,4157,1,0,0,1
755,1,2,3436,0,0,0,1
756,0,2,1801,0,0,1,0
757,0,0,3107,1,1,0,0
758,1,0,3201,0,1,1,0
759,1,1,198,1,0,0,0
760,1,0,3746,0,0,0,0
761,1,3,3570,1,0,0,1
762,1,2,3670,1,1,0,1
763,1,1,1240,0,1,0,0
764,1,0,3311,0,1,0,0
765,0,3,1442,0,0,1,1
766,1,0,71,0,0,0,0
767,0,0,653,0,0,0,0
768,1,1,1605,1,1,0,1
769,1,3,1164,1,1,0,1
770,1,1,829,0,1,0,0
771,1,1,2905,0,0,0,0
772,1,1,216,0,1,1,0
773,1,0,2773,1,1,0,0
774,1,0,2735,0,1,0,0
775,1,1,1991,0,0,0,1
776,1,1,3264,0,1,0,1
777,0,2,822,1,0,0,1
778,1,1,1752,0,1,0,1
779,1,2,479,1,1,0,1
780,1,3,2564,0,1,0,1
781,1,1,2058,0,1,1,0
782,1,0,1274,0,1,0,0
783,1,2,1710,0,0,1,1
784,0,2,1463,0,1,1,0
785,0,0,3694,0,0,0,0
786,1,1,2828,0,1,0,1
787,1,2,1043,0,1,0,1
788,1,2,2080,1,1,0,1
789,0,0,3747,1,0,0,0
790,1,0,3746,1,0,0,0
791,1,0,744,0,1,0,0
792,1,2,2656,0,1,0,1
793,1,1,1154,1,1,1,1
794,1,1,2815,0,0,0,0
795,1,2,1758,0,0,1,0
796,1,0,3159,0,0,0,0
797,1,0,3423,0,1,0,0
798,0,1,1319,1,1,0,0
799,1,3,3374,0,1,1,1
800,1,2,744,0,1,1,0
801,1,2,1710,1,1,1,0
802,1,2,539,1,1,0,1
803,1,1,2333,0,1,0,1
804,1,1,2626,1,1,0,1
805,1,1,2375,1,1,0,1
806,1,0,2779,1,1,0,0
807,1,2,2887,0,1,1,1
808,1,2,834,1,1,1,0
809,1,1,2796,0,0,0,0
810,0,1,1464,0,1,0,0
811,0,0,3369,1,0,0,0
812,0,1,2590,1,1,0,1
813,1,1,905,0,1,0,1
814,0,2,1379,1,0,1,0
815,1,0,3394,0,0,0,0
816,0,2,2571,0,0,0,1
817,1,2,841,0,0,1,0
818,1,0,3401,1,0,0,0
819,1,1,3502,0,1,0,0
820,1,1,2417,1,1,0,1
821,1,1,3158,0,1,0,1
822,1,1,2387,0,1,1,0
823,0,1,155,0,1,0,1
824,1,0,3507,0,1,0,0
825,1,0,3746,0,1,0,0
826,1,2,807,1,0,0,1
827,1,0,1890,0,0,0,0
828,1,1,3251,1,1,0,1
829,1,1,3269,0,1,0,1
830,1,4,218,1,0,0,1
831,1,1,930,0,1,1,0
832,1,1,890,1,1,0,0
833,1,2,1710,1,1,1,0
834,1,1,2786,0,1,0,0
835,0,11,918,0,1,0,1
836,0,1,920,1,1,0,0
837,1,4,1240,0,1,0,1
838,1,0,3694,0,1,0,0
839,1,2,4005,0,1,0,1
840,1,2,1618,1,0,1,1
841,1,2,1882,0,0,1,0
842,1,1,1646,0,1,1,0
843,1,3,3573,0,0,0,1
844,1,2,1962,0,0,1,0
845,0,1,1589,1,0,0,0
846,1,1,1277,1,0,0,1
847,1,0,3852,0,1,0,0
848,1,1,3024,0,0,0,0
849,1,0,3107,0,0,0,0
850,0,1,3944,1,1,0,1
851,1,4,801,1,1,0,1
852,1,3,1759,1,1,1,1
853,1,1,2999,1,1,0,1
854,0,4,1794,1,1,0,1
855,1,2,2975,0,0,0,1
856,1,4,610,0,0,1,1
857,1,1,3446,0,1,0,0
858,1,1,862,0,1,0,0
859,1,1,3397,1,0,0,0
860,1,1,869,0,1,0,0
861,1,1,1261,1,0,1,0
862,1,1,1752,0,1,0,1
863,1,1,3822,1,0,0,1
864,1,1,3047,1,1,1,0
865,1,2,744,0,1,1,0
866,1,1,1827,1,1,0,0
867,1,2,3536,0,1,0,1
868,1,3,1121,1,1,0,1
869,1,1,3852,1,1,0,1
870,1,1,608,0,1,0,0
871,1,2,2018,0,1,0,1
872,1,0,2744,0,0,0,0
873,1,2,1240,1,1,0,1
874,1,2,834,0,0,1,0
875,1,3,2438,1,0,1,1
876,0,1,2487,0,0,0,0
877,1,1,2117,0,1,0,1
878,1,1,2138,1,0,1,0
879,1,3,3522,0,0,0,0
880,1,2,2009,0,1,0,1
881,1,0,3694,0,1,0,0
882,0,2,2418,0,0,0,1
883,1,1,1095,1,0,1,0
884,1,0,3747,0,1,0,0
885,1,0,3158,0,0,0,0
886,1,0,162,0,0,0,0
887,1,2,1780,1,0,1,1
888,1,3,2893,0,1,0,1
889,1,0,3680,1,0,0,0
890,1,2,1646,0,0,1,0
891,1,0,2901,0,0,0,0
892,1,1,2863,0,1,1,0
893,1,4,332,1,1,0,1
894,1,2,1465,0,0,0,1
895,1,3,822,0,0,0,1
896,1,2,216,1,0,0,1
897,1,2,834,1,0,1,0
898,1,1,2544,1,0,0,1
899,1,1,2912,1,1,0,1
900,0,1,17,0,1,0,0
901,1,2,1752,1,0,1,0
902,1,1,2508,0,0,0,1
903,1,1,868,1,1,0,0
904,1,0,2900,1,0,0,0
905,1,8,1030,1,0,0,1
906,0,1,3578,1,0,1,1
907,1,1,891,1,1,0,1
908,1,0,2968,1,1,0,0
909,1,1,2962,0,0,0,1
910,1,0,2728,0,0,0,0
911,1,0,1232,0,1,0,0
912,1,1,3171,0,1,0,1
913,0,1,1107,0,0,0,0
914,1,1,3454,0,0,0,0
915,1,2,2527,0,0,0,1
916,1,2,3201,0,0,0,0
917,1,1,3822,0,1,0,1
918,1,3,1794,1,1,0,1
919,1,13,281,1,0,0,1
920,1,0,3944,1,1,0,0
921,1,0,2742,0,0,0,0
922,1,1,3641,0,1,0,0
923,1,3,2814,0,0,0,1
924,1,1,2107,1,0,0,1
925,0,1,3425,1,1,0,0
926,1,1,1218,1,1,0,1
927,1,3,400,1,1,0,1
928,1,0,3746,0,0,0,0
929,1,7,2842,1,0,0,1
930,1,3,486,0,1,1,1
931,1,2,3445,0,0,0,0
932,1,0,3680,0,0,0,0
933,0,1,1190,0,1,0,1
934,1,5,1011,0,1,1,1
935,1,0,55,0,0,0,0
936,1,0,3747,0,0,0,0
937,0,1,2053,0,0,0,1
938,0,0,2765,0,0,0,0
939,1,0,3354,1,1,0,0
940,0,0,4036,0,0,0,0
941,1,1,3356,0,1,0,0
942,1,1,3249,0,1,0,0
943,1,0,3522,1,1,0,0
944,1,0,2742,0,0,0,0
945,1,1,3678,1,1,0,0
946,1,1,2530,0,0,0,1
947,1,0,2900,0,1,0,0
948,1,1,4096,0,0,1,1
949,1,1,1638,1,1,0,1
950,1,3,2962,1,0,0,1
951,1,0,3339,0,1,0,0
952,1,1,4096,1,0,0,1
953,1,0,3237,0,0,0,0
954,1,1,1288,1,0,1,1
955,1,7,1502,0,0,1,1
956,1,0,3206,0,1,0,0
957,0,1,3548,1,1,0,0
958,1,2,2072,0,1,0,1
959,1,3,91,1,0,0,1
960,1,1,2533,1,1,0,1
961,1,0,3680,0,1,0,0
962,1,3,2284,1,0,0,1
963,1,0,2735,0,1,0,0
964,1,3,2799,1,0,0,1
965,1,3,744,0,1,1,1
966,1,1,3791,0,1,0,0
967,0,1,216,1,0,0,1
968,0,1,1556,1,1,0,1
969,1,1,2404,0,0,0,1
970,1,2,2143,0,1,1,0
971,1,1,2100,0,0,0,0
972,1,1,2382,0,1,0,0
973,0,1,659,1,1,0,1
974,1,1,2849,1,1,0,0
975,1,4,871,0,1,0,1
976,1,1,2677,0,1,0,0
977,0,3,1137,0,1,0,1
978,1,2,1752,0,0,1,0
979,0,1,3222,0,0,0,1
980,1,11,220,0,0,0,1
981,1,4,701,1,1,0,1
982,1,1,2487,1,1,0,0
983,1,2,3791,0,1,1,1
984,0,1,427,0,1,0,1
985,1,0,3394,0,1,0,0
986,0,1,919,0,1,0,0
987,1,3,715,1,1,1,1
988,1,0,3746,0,1,0,0
989,1,3,3521,1,1,0,1
990,1,1,3278,0,0,0,0
991,1,0,3746,1,1,0,0
992,1,1,3229,1,1,0,1
993,0,1,2648,0,0,0,1
994,1,1,868,1,0,0,1
995,1,1,3684,0,1,0,0
996,1,4,442,1,0,0,1
997,1,0,2768,0,1,0,0
998,1,8,1130,1,0,1,1
999,1,1,2828,1,1,0,1
1000,1,0,3522,0,0,0,0
1001,1,0,3403,1,1,0,0
1002,1,1,3242,0,0,0,0
1003,1,3,2200,0,1,1,1
1004,1,1,3024,0,1,0,0
1005,1,1,1010,1,0,0,0
1006,1,3,1242,0,0,1,1
1007,1,2,834,0,0,1,0
1008,0,2,469,0,0,0,1
1009,1,1,2016,0,1,0,1
1010,0,3,1379,0,1,0,1
1011,1,2,2361,1,1,1,0
1012,1,1,427,0,1,0,0
1013,1,0,2773,1,1,0,0
1014,1,1,791,1,1,0,1
1015,1,1,3433,0,1,0,0
1016,0,1,3548,0,0,0,0
1017,1,2,1801,1,1,1,0
1018,1,2,1710,0,1,1,1
1019,1,1,198,0,0,0,0
1020,1,3,1879,0,1,1,1
1021,1,1,2438,1,1,0,1
1022,1,0,2024,1,1,0,0
1023,0,1,1095,0,1,1,0
1024,1,1,1836,1,1,0,1
1025,1,2,549,0,0,0,1
1026,1,4,2052,1,0,0,1
1027,1,2,3706,0,1,0,1
1028,1,1,3360,1,0,0,1
1029,1,4,2240,0,1,1,1
1030,1,1,2802,0,0,0,0
1031,1,1,1577,0,1,0,0
1032,1,1,1052,1,1,0,1
1033,1,6,1122,0,0,1,1
1034,1,0,3680,1,1,0,0
1035,1,5,534,0,0,0,1
1036,1,1,1,1,1,0,1
1037,1,2,492,0,1,0,1
1038,1,1,2285,1,0,0,0
1039,0,0,2781,0,1,0,0
1040,1,2,472,1,1,0,1
1041,1,1,2768,0,1,0,0
1042,1,2,2464,1,1,0,1
1043,1,0,3403,0,1,0,0
1044,1,1,2977,1,1,0,1
1045,0,2,469,1,1,0,1
1046,1,2,3566,1,1,0,1
1047,1,3,2389,0,1,0,1
1048,0,1,2249,1,1,0,1
1049,1,1,4096,1,1,0,1
1050,1,0,2977,0,1,0,0
1051,0,1,2794,1,0,0,0
1052,1,2,1618,0,0,1,0
1053,1,1,3067,0,0,0,1
1054,1,1,3822,1,0,0,0
1055,1,1,513,1,1,0,1
1056,1,2,442,0,0,0,1
1057,1,6,471,0,1,1,1
1058,1,2,1962,1,0,1,0
1059,0,1,1800,0,0,1,0
1060,0,5,1340,1,0,0,1
1061,1,0,1451,0,0,0,0
1062,0,1,912,0,0,0,1
1063,1,1,2752,0,1,1,1
1064,1,2,1379,1,0,1,1
1065,1,2,1415,0,0,1,0
1066,1,6,380,1,1,0,1
1067,1,2,3791,0,0,0,0
1068,1,1,1261,1,0,1,1
1069,1,2,1379,0,0,1,1
1070,1,1,2072,0,1,0,0
1071,1,0,3500,0,1,0,0
1072,1,12,220,0,1,0,1
1073,1,1,3339,1,0,0,1
1074,0,1,604,1,0,0,0
1075,0,2,1521,1,0,1,0
1076,1,2,3444,0,1,0,1
1077,0,2,1582,0,1,0,0
1078,1,0,2905,0,0,0,0
1079,1,1,967,1,0,0,0
1080,1,2,2571,1,1,0,1
1081,1,1,2857,0,0,0,0
1082,1,2,1882,0,0,1,0
1083,0,0,3502,0,1,0,0
1084,1,2,2257,1,0,0,1
1085,0,1,2961,0,1,1,0
1086,1,2,1882,1,0,1,1
1087,1,2,3608,1,0,0,1
1088,0,3,486,0,1,0,1
1089,1,2,490,0,0,0,1
1090,0,1,3040,1,1,0,0
1091,0,1,1318,1,1,0,0
1092,0,2,1920,1,1,0,1
1093,1,2,1882,0,1,1,0
1094,1,0,3694,1,1,0,0
1095,0,1,2978,1,0,0,0
1096,1,2,1882,0,1,1,0
1097,1,1,1010,1,0,0,0
1098,0,7,700,1,0,1,1
1099,1,6,239,1,0,0,1
1100,1,1,486,1,1,0,1
1101,1,2,1882,1,1,1,0
1102,1,1,3009,1,1,0,1
1103,1,1,3311,1,1,0,0
1104,1,2,2460,1,1,0,1
1105,1,3,455,0,0,1,0
1106,1,2,1021,0,1,1,1
1107,1,3,1109,0,0,1,1
1108,1,1,1350,1,1,0,0
1109,1,1,2327,0,0,1,1
1110,1,1,724,1,1,0,1
1111,1,4,1856,1,0,1,0
1112,1,0,3694,0,1,0,0
1113,0,1,828,0,0,0,0
1114,1,1,2506,0,0,0,0
1115,1,2,2960,0,1,1,1
1116,0,1,372,0,0,0,1
1117,1,2,1962,0,0,0,0
1118,1,1,556,1,0,0,1
1119,0,0,3124,0,1,0,0
1120,1,1,2662,1,1,0,0
1121,0,1,3548,1,0,0,0
1122,1,1,2404,0,0,0,0
1123,1,2,1521,0,1,0,0
1124,1,0,3747,1,1,0,0
1125,1,1,23,1,1,0,0
1126,1,1,658,0,1,0,1
1127,0,1,1402,1,0,0,0
1128,1,1,3400,0,0,0,0
1129,1,1,3458,0,0,0,0
1130,1,1,1879,0,0,1,0
1131,1,1,2856,0,0,0,0
1132,1,1,2872,0,0,0,0
1133,0,1,829,0,1,0,1
1134,1,1,1779,0,0,0,0
1135,1,0,1036,1,1,0,0
1136,1,7,360,1,0,0,1
1137,1,1,995,0,1,1,0
1138,1,0,3694,1,1,0,0
1139,0,3,835,1,0,0,1
1140,1,1,890,1,0,0,0
1141,1,0,3159,1,0,0,0
1142,1,1,3292,0,0,0,1
1143,1,1,2467,1,1,0,1
1144,1,1,1619,1,0,0,1
1145,0,1,1079,1,1,0,0
1146,1,1,2739,0,0,0,1
1147,1,4,1877,0,0,0,1
1148,1,0,2877,0,0,0,0
1149,1,1,3286,1,0,0,1
1150,1,0,2786,0,1,0,0
1151,1,0,2900,0,0,0,0
1152,0,0,3747,1,1,0,0
1153,1,1,3822,0,1,0,1
1154,1,1,23,1,1,0,0
1155,1,1,27,0,1,0,0
1156,1,1,868,0,1,0,0
1157,1,1,456,1,0,1,1
1158,1,2,3201,0,1,0,0
1159,1,1,134,0,0,0,1
1160,1,1,4157,1,1,0,1
1161,1,1,204,0,1,0,0
1162,0,1,1617,1,1,0,1
1163,1,0,1583,0,0,0,0
1164,1,1,2863,0,0,0,0
1165,1,3,499,1,1,0,1
1166,1,1,829,1,1,0,1
1167,1,1,220,0,0,0,0
1168,1,0,3403,0,1,0,0
1169,1,3,835,0,0,1,1
1170,1,0,3745,0,0,0,0
1171,0,1,437,0,0,0,1
1172,1,1,2996,0,1,0,0
1173,1,2,2809,0,0,0,1
1174,1,0,3746,0,1,0,0
1175,1,1,4065,0,1,1,1
1176,1,0,3619,0,1,0,0
1177,1,2,3641,1,0,0,0
1178,1,0,2376,1,0,0,0
1179,0,3,743,1,1,1,1
1180,1,2,804,1,0,0,1
1181,1,0,2786,0,1,0,0
1182,0,0,2859,0,1,0,0
1183,1,2,1710,0,0,1,0
1184,1,2,583,1,1,0,1
1185,0,0,2767,0,1,0,0
1186,1,0,3914,0,1,0,0
1187,1,3,471,1,1,0,1
1188,1,5,542,0,0,0,1
1189,1,3,463,0,0,0,1
1190,1,1,925,1,1,0,1
1191,1,1,2863,1,1,0,0
1192,0,0,3522,0,1,0,0
1193,1,1,3587,1,1,0,1
1194,1,1,854,0,1,0,0
1195,1,1,2963,1,1,0,1
1196,0,0,3507,1,1,0,0
1197,1,1,4096,1,0,0,0
1198,0,1,1010,0,1,0,0
1199,1,0,3747,1,0,0,0
1200,0,0,2891,0,1,0,0
1201,1,1,3125,1,0,0,1
1202,1,2,2899,1,1,0,1
1203,1,2,744,0,1,1,0
1204,0,1,2564,0,0,0,0
1205,1,0,3747,0,1,0,0
1206,0,2,3474,1,1,0,1
1207,1,1,1646,0,1,1,0
1208,1,0,3680,0,0,0,0
1209,1,5,525,0,1,0,1
1210,1,0,3353,0,0,0,0
1211,0,0,2765,1,0,0,0
1212,1,0,3114,0,0,0,0
1213,1,1,2558,1,1,0,0
1214,1,1,2634,0,1,0,0
1215,0,4,1018,1,0,0,1
1216,1,2,869,0,1,0,1
1217,1,1,689,1,0,0,0
1218,1,2,2856,0,0,0,1
1219,0,0,2632,0,0,0,0
1220,1,1,2943,1,1,0,1
1221,1,1,2851,0,1,0,0
1222,1,1,2522,0,1,1,0
1223,1,1,3772,0,1,0,0
1224,1,4,37,0,0,1,1
1225,1,0,3401,0,0,0,0
1226,1,2,2318,1,0,0,1
1227,1,2,2165,1,1,0,1
1228,1,1,2838,1,0,0,1
1229,1,0,2730,0,0,0,0
1230,1,0,1451,1,1,0,0
1231,1,6,408,1,0,0,1
1232,1,1,3180,0,0,0,0
1233,0,1,532,0,0,0,0
1234,1,2,2817,1,0,0,1
1235,1,1,3613,0,1,0,0
1236,1,3,1877,1,1,0,1
1237,1,1,3270,0,1,0,1
1238,1,1,3143,0,1,0,1
1239,0,2,511,0,0,1,1
1240,1,0,2009,0,1,0,0
1241,1,3,1017,1,1,0,1
1242,1,1,2744,1,1,0,1
1243,1,2,1521,1,0,1,1
1244,1,1,784,1,1,1,0
1245,0,3,1121,1,1,0,1
1246,1,1,2787,1,1,0,0
1247,1,1,2255,0,1,0,1
1248,0,2,1618,0,1,1,0
1249,1,2,1436,0,1,1,0
1250,1,2,1275,1,1,1,1
1251,0,1,3548,0,0,0,0
1252,0,3,1241,1,0,1,1
1253,1,1,3215,0,0,0,1
1254,1,1,1962,0,0,1,0
1255,1,0,3403,1,1,0,0
1256,1,2,3564,1,0,1,1
1257,1,4,463,0,1,0,1
1258,1,0,2569,1,0,0,0
1259,1,1,1221,1,1,1,1
1260,1,3,1430,0,1,1,1
1261,1,1,364,0,1,0,1
1262,1,0,3694,0,1,0,0
1263,1,4,463,0,0,1,1
1264,1,1,3304,0,0,0,1
1265,0,0,4096,0,0,0,0
1266,1,1,2977,0,0,1,0
1267,1,0,3852,1,0,1,0
1268,1,0,3354,0,1,0,0
1269,0,1,2274,0,0,0,1
1270,1,1,1221,1,1,1,1
1271,1,1,3464,1,1,0,0
1272,1,1,3269,1,0,0,0
1273,1,2,3426,1,0,0,1
1274,1,2,3243,1,0,1,1
1275,1,1,3883,1,0,1,1
1276,1,1,3353,1,0,0,1
1277,1,1,1147,1,1,0,1
1278,1,0,3852,0,0,1,0
1279,1,1,2527,1,0,0,1
1280,1,2,1758,0,0,0,1
1281,1,1,216,0,0,1,0
1282,1,1,792,1,1,1,0
1283,1,1,3717,0,1,0,0
1284,1,1,3755,0,1,0,0
1285,1,1,4188,1,0,0,0
1286,1,1,666,0,0,0,1
1287,1,2,3605,0,0,0,1
1288,1,0,3536,0,1,0,0
1289,0,2,255,1,1,0,1
1290,0,0,2915,0,1,1,0
1291,1,0,3401,0,0,0,0
1292,1,5,1857,0,1,0,1
1293,1,1,890,1,1,0,0
1294,1,1,2807,1,0,0,1
1295,1,0,167,0,0,1,0
1296,1,1,1897,0,0,0,1
1297,1,1,2618,0,0,0,0
1298,0,3,1969,1,0,1,1
1299,1,2,3709,1,1,0,1
1300,1,1,217,1,1,0,1
1301,1,0,2773,1,0,0,0
1302,1,0,3430,0,0,0,0
1303,1,5,295,1,1,1,1
1304,1,0,3944,0,1,0,0
1305,1,1,2914,1,1,0,1
1306,1,0,3680,1,0,0,0
1307,0,1,3328,0,1,0,0
1308,1,2,1521,1,1,1,0
1309,0,2,1752,0,0,1,0
1310,1,0,3746,1,0,0,0
1311,1,4,2850,1,1,1,1
1312,1,2,1752,1,1,1,0
1313,1,5,72,1,1,0,1
1314,1,2,744,0,1,1,0
1315,1,1,2128,0,0,0,0
1316,1,9,1128,1,1,0,1
1317,1,0,3680,0,1,0,0
1318,1,0,3104,0,1,1,0
1319,1,1,2310,0,1,0,1
1320,1,1,897,1,0,0,0
1321,1,3,2235,1,0,0,1
1322,1,1,1878,1,1,0,1
1323,1,1,3020,0,1,0,1
1324,1,2,1592,1,0,1,1
1325,1,4,14,1,0,1,1
1326,1,0,3747,0,1,0,0
1327,1,0,462,0,1,0,0
1328,1,1,2696,0,0,0,1
1329,1,1,3066,0,1,1,0
1330,0,1,2101,0,1,0,1
1331,1,6,1581,0,1,0,1
1332,1,3,1168,0,1,1,1
1333,1,2,1882,0,1,1,0
1334,1,1,2383,0,0,0,1
1335,0,2,2548,1,1,0,1
1336,1,1,2912,0,1,0,1
1337,1,3,1021,1,0,0,1
1338,1,0,4157,1,0,0,0
1339,0,2,1701,0,1,0,1
1340,0,0,3401,1,0,0,0
1341,1,10,289,0,1,0,1
1342,0,0,3401,0,0,0,0
1343,1,2,3374,1,0,0,1
1344,1,1,1491,0,1,0,0
1345,1,1,2719,1,0,0,1
1346,0,1,1228,0,1,0,0
1347,1,0,3694,1,1,0,0
1348,1,1,647,1,0,0,0
1349,1,1,2982,0,1,0,0
